[
  { x: 40.7461276, y: -84.9424082, k: 6 },
  { x: 40.2521566, y: -85.6783201, k: 15 },
  { x: 38.6282793, y: -85.7753886, k: 1 },
  { x: 40.0510064, y: -86.1304132, k: 0 },
  { x: 40.7255618, y: -85.1638208, k: 6 },
  { x: 41.395982, y: -87.1658174, k: 13 },
  { x: 41.6011394, y: -87.3838638, k: 3 },
  { x: 41.4435666, y: -86.152644, k: 2 },
  { x: 40.5458593, y: -86.4805419, k: 9 },
  { x: 39.665807, y: -86.559061, k: 14 },
  { x: 39.8131337, y: -84.9991623, k: 5 },
  { x: 41.398205, y: -85.418563, k: 11 },
  { x: 41.2318166, y: -85.3242078, k: 11 },
  { x: 38.298365, y: -85.7681357, k: 1 },
  { x: 40.251284, y: -86.5920069, k: 8 },
  { x: 39.5119646, y: -86.7911159, k: 7 },
  { x: 39.7929437, y: -86.2931356, k: 0 },
  { x: 38.3193875, y: -86.3528504, k: 1 },
  { x: 40.5764436, y: -86.6647018, k: 8 },
  { x: 40.5462021, y: -85.5079116, k: 15 },
  { x: 40.473575, y: -85.9722795, k: 9 },
  { x: 38.514589, y: -86.002289, k: 1 },
  { x: 39.0312243, y: -86.7376298, k: 7 },
  { x: 39.8224805, y: -85.6577423, k: 15 },
  { x: 41.4321074, y: -84.8623311, k: 11 },
  { x: 40.2900924, y: -85.8353459, k: 15 },
  { x: 37.9888227, y: -87.6158605, k: 4 },
  { x: 41.5177497, y: -85.7677859, k: 2 },
  { x: 38.228591, y: -86.8564879, k: 12 },
  { x: 40.1063712, y: -87.2271677, k: 8 },
  { x: 40.2199448, y: -85.7723113, k: 15 },
  { x: 40.0104107, y: -86.0878736, k: 0 },
  { x: 41.6180157, y: -87.5235886, k: 3 },
  { x: 39.2926055, y: -85.7700062, k: 10 },
  { x: 41.3128296, y: -87.1996494, k: 13 },
  { x: 40.975684, y: -84.962507, k: 6 },
  { x: 39.8520967, y: -86.0798184, k: 0 },
  { x: 39.7333845, y: -86.1521237, k: 14 },
  { x: 39.7740683, y: -86.1913858, k: 14 },
  { x: 39.7868616, y: -86.0853726, k: 14 },
  { x: 39.7982497, y: -86.1306833, k: 14 },
  { x: 41.32, y: -86.89, k: 13 },
  { x: 41.4658068, y: -87.4730886, k: 3 },
  { x: 41.3294601, y: -85.0506417, k: 11 },
  { x: 38.2394083, y: -85.9888677, k: 1 },
  { x: 41.6011891, y: -86.7268627, k: 2 },
  { x: 41.2200549, y: -85.0178239, k: 11 },
  { x: 39.1138334, y: -86.5453533, k: 7 },
  { x: 41.5982845, y: -87.3920034, k: 3 },
  { x: 38.7728199, y: -85.4020839, k: 10 },
  { x: 40.384526, y: -85.6763689, k: 15 },
  { x: 41.6778243, y: -86.8624962, k: 13 },
  { x: 40.4987152, y: -85.6128418, k: 9 },
  { x: 38.7366461, y: -86.4800423, k: 1 },
  { x: 40.19159, y: -85.1675489, k: 5 },
  { x: 39.8171446, y: -86.2437147, k: 0 },
  { x: 38.8474324, y: -87.0621139, k: 7 },
  { x: 38.322028, y: -86.1441722, k: 1 },
  { x: 41.2141338, y: -86.7869553, k: 13 },
  { x: 40.1260147, y: -86.9067265, k: 8 },
  { x: 41.0348281, y: -87.4250106, k: 13 },
  { x: 38.1424196, y: -87.8015383, k: 4 },
  { x: 38.4509433, y: -86.7964178, k: 12 },
  { x: 39.288654, y: -86.781547, k: 7 },
  { x: 38.5506576, y: -86.477224, k: 12 },
  { x: 41.6790759, y: -86.108057, k: 2 },
  { x: 41.5521309, y: -87.1683276, k: 3 },
  { x: 40.052241, y: -84.9455942, k: 5 },
  { x: 39.6977697, y: -87.3221118, k: 7 },
  { x: 39.6906434, y: -86.1078183, k: 14 },
  { x: 40.2986123, y: -87.3864527, k: 8 },
  { x: 40.0059557, y: -85.5245303, k: 15 },
  { x: 40.6473144, y: -84.9602961, k: 6 },
  { x: 39.3084449, y: -85.5789, k: 10 },
  { x: 38.6348312, y: -87.4205388, k: 4 },
  { x: 39.6444898, y: -86.8647316, k: 7 },
  { x: 39.0510358, y: -85.2483537, k: 10 },
  { x: 37.9034486, y: -87.106274, k: 12 },
  { x: 39.75457, y: -86.8781882, k: 8 },
  { x: 38.7102179, y: -85.471719, k: 10 },
  { x: 39.80084, y: -86.252904, k: 0 },
  { x: 38.7412863, y: -85.0799978, k: 10 },
  { x: 40.4353277, y: -86.0547709, k: 9 },
  { x: 37.9544498, y: -86.7634769, k: 12 },
  { x: 40.2725473, y: -86.0395754, k: 9 },
  { x: 39.6117983, y: -85.8734102, k: 14 },
  { x: 39.6345265, y: -84.9212607, k: 5 },
  { x: 39.9548397, y: -86.2126732, k: 0 },
  { x: 40.806979, y: -85.825089, k: 9 },
  { x: 40.1685329, y: -85.2634822, k: 5 },
  { x: 40.057381, y: -86.619751, k: 8 },
  { x: 41.617463, y: -85.538989, k: 11 },
  { x: 41.4792721, y: -87.1792137, k: 3 },
  { x: 41.6810164, y: -87.4937826, k: 3 },
  { x: 41.082914, y: -85.6352871, k: 11 },
  { x: 41.045947, y: -86.596304, k: 13 },
  { x: 40.1813877, y: -84.9747648, k: 5 },
  { x: 41.1235004, y: -84.9191272, k: 6 }
]
